=========================================
LOCI COGNITIVE READINESS TEST
=========================================

sample_id                        : Sample_0001
  interpretive_debt            : 0.472713
  structure_score              : 0.000000
  maturity_score               : 0.416561
  keywords                     : coś, może, będzie, gra, iran, musi, nas, przycisk, sieć, szuka, zobaczymy, attacks
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0059
  char_len                     : 3201
  word_count                   : 531
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.033613
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.462500
  structure_score              : 0.000000
  maturity_score               : 0.421145
  keywords                     : coś, może, będzie, gra, iran, musi, nas, przycisk, sieć, szuka, zobaczymy, attacks
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0060
  char_len                     : 3259
  word_count                   : 541
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.032841
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.459914
  structure_score              : 0.000000
  maturity_score               : 0.376977
  keywords                     : coś, może, będzie, dzieje, gra, iran, musi, nas, przycisk, sieć, szuka, zobaczymy
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0061
  char_len                     : 3330
  word_count                   : 553
  core_stability               : 0.846154
  answer_stability             : 0.866667
  groundedness                 : 0.031056
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.453940
  structure_score              : 0.000000
  maturity_score               : 0.355182
  keywords                     : coś, iran, może, będzie, dzieje, gra, musi, nas, przycisk, robi, sieć, szuka
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0062
  char_len                     : 3388
  word_count                   : 563
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.030722
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.452823
  structure_score              : 0.000000
  maturity_score               : 0.384553
  keywords                     : coś, iran, może, będzie, dzieje, gra, musi, nas, paliw, przycisk, robi, sieć
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0063
  char_len                     : 3444
  word_count                   : 573
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.030395
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.451729
  structure_score              : 0.000000
  maturity_score               : 0.421514
  keywords                     : coś, iran, może, będzie, dzieje, gra, musi, nas, paliw, przycisk, robi, sieć
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0064
  char_len                     : 3592
  word_count                   : 593
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.029455
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.448582
  structure_score              : 0.000000
  maturity_score               : 0.421622
  keywords                     : coś, dzieje, iran, może, będzie, gra, musi, nas, paliw, przycisk, robi, sieć
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0065
  char_len                     : 3661
  word_count                   : 602
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.029455
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.448582
  structure_score              : 0.000000
  maturity_score               : 0.421622
  keywords                     : coś, dzieje, iran, może, będzie, gra, musi, nas, paliw, przycisk, robi, sieć
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0066
  char_len                     : 3711
  word_count                   : 610
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.028860
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.454798
  structure_score              : 0.000000
  maturity_score               : 0.376613
  keywords                     : coś, dzieje, iran, może, zobaczymy, będzie, gra, musi, nas, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0067
  char_len                     : 3773
  word_count                   : 619
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.028571
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.453750
  structure_score              : 0.000000
  maturity_score               : 0.413577
  keywords                     : będzie, coś, dzieje, iran, może, zobaczymy, gra, musi, nas, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0068
  char_len                     : 3814
  word_count                   : 628
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.028289
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.452723
  structure_score              : 0.000000
  maturity_score               : 0.420951
  keywords                     : będzie, coś, dzieje, iran, może, zobaczymy, gra, musi, nas, paliw, przycisk, robi
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0069
  char_len                     : 3884
  word_count                   : 640
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.028011
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.451716
  structure_score              : 0.000000
  maturity_score               : 0.384068
  keywords                     : będzie, coś, dzieje, iran, może, zobaczymy, był, gra, musi, nas, paliw, przycisk
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0070
  char_len                     : 3983
  word_count                   : 656
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.027739
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.450728
  structure_score              : 0.000000
  maturity_score               : 0.384107
  keywords                     : iran, będzie, coś, dzieje, może, zobaczymy, był, gra, jakoś, musi, nas, paliw
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0071
  char_len                     : 4010
  word_count                   : 660
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.027473
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.449760
  structure_score              : 0.000000
  maturity_score               : 0.421068
  keywords                     : iran, będzie, coś, dzieje, może, zobaczymy, był, gra, jakoś, musi, nas, paliw
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0072
  char_len                     : 4024
  word_count                   : 663
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.027473
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.449760
  structure_score              : 0.000000
  maturity_score               : 0.421068
  keywords                     : iran, będzie, coś, dzieje, może, zobaczymy, był, gra, jakoś, musi, nas, paliw
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0073
  char_len                     : 4099
  word_count                   : 676
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.027211
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.456548
  structure_score              : 0.000000
  maturity_score               : 0.383409
  keywords                     : iran, będzie, coś, dzieje, może, zobaczymy, być, był, gra, jakoś, musi, nas
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0074
  char_len                     : 4142
  word_count                   : 682
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.026954
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.455542
  structure_score              : 0.000000
  maturity_score               : 0.420376
  keywords                     : iran, będzie, coś, dzieje, może, zobaczymy, być, był, gra, jakoś, musi, nas
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0075
  char_len                     : 4182
  word_count                   : 689
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.026702
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.454556
  structure_score              : 0.000000
  maturity_score               : 0.420419
  keywords                     : iran, będzie, coś, dzieje, może, zobaczymy, być, był, gra, jakoś, musi, nas
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0076
  char_len                     : 4231
  word_count                   : 697
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.026455
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.453588
  structure_score              : 0.000000
  maturity_score               : 0.420461
  keywords                     : iran, może, będzie, coś, dzieje, zobaczymy, być, był, gra, jakoś, musi, nas
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0077
  char_len                     : 4290
  word_count                   : 707
  core_stability               : 0.714286
  answer_stability             : 1.000000
  groundedness                 : 0.026212
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.452638
  structure_score              : 0.000000
  maturity_score               : 0.351932
  keywords                     : iran, może, będzie, coś, dzieje, wiele, zobaczymy, bardzo, być, był, gra, jakoś
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0078
  char_len                     : 4345
  word_count                   : 716
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.026212
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.452638
  structure_score              : 0.000000
  maturity_score               : 0.420503
  keywords                     : iran, może, będzie, coś, dzieje, wiele, zobaczymy, bardzo, być, był, gra, jakoś
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0079
  char_len                     : 4456
  word_count                   : 735
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.025510
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.449888
  structure_score              : 0.000000
  maturity_score               : 0.420623
  keywords                     : iran, może, będzie, coś, dzieje, wiele, zobaczymy, bardzo, być, był, gra, jakoś
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0080
  char_len                     : 4530
  word_count                   : 748
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.025063
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.448136
  structure_score              : 0.000000
  maturity_score               : 0.383777
  keywords                     : iran, może, będzie, coś, dzieje, gra, wiele, zobaczymy, bardzo, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0081
  char_len                     : 4581
  word_count                   : 755
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.025063
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.448136
  structure_score              : 0.000000
  maturity_score               : 0.420700
  keywords                     : iran, może, będzie, coś, dzieje, gra, wiele, zobaczymy, bardzo, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0082
  char_len                     : 4592
  word_count                   : 756
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.025063
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.448136
  structure_score              : 0.000000
  maturity_score               : 0.420700
  keywords                     : iran, może, będzie, coś, dzieje, gra, wiele, zobaczymy, bardzo, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0083
  char_len                     : 4752
  word_count                   : 783
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.024631
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.446444
  structure_score              : 0.000000
  maturity_score               : 0.420774
  keywords                     : coś, iran, może, będzie, dzieje, gra, wiele, zobaczymy, bardzo, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0084
  char_len                     : 4771
  word_count                   : 785
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.024420
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.452564
  structure_score              : 0.000000
  maturity_score               : 0.420116
  keywords                     : coś, iran, może, będzie, dzieje, gra, wiele, zobaczymy, bardzo, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0085
  char_len                     : 4876
  word_count                   : 807
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.024010
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.457668
  structure_score              : 0.000000
  maturity_score               : 0.419515
  keywords                     : coś, iran, może, będzie, dzieje, gra, wiele, zobaczymy, bardzo, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0086
  char_len                     : 4929
  word_count                   : 816
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.023613
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.455888
  structure_score              : 0.000000
  maturity_score               : 0.412273
  keywords                     : może, coś, iran, bardzo, będzie, dzieje, gra, wiele, zobaczymy, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0087
  char_len                     : 4946
  word_count                   : 818
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.023613
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.455888
  structure_score              : 0.000000
  maturity_score               : 0.419606
  keywords                     : może, coś, iran, bardzo, będzie, dzieje, gra, wiele, zobaczymy, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0088
  char_len                     : 4981
  word_count                   : 824
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.035129
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.450922
  structure_score              : 0.000000
  maturity_score               : 0.422636
  keywords                     : może, coś, iran, bardzo, będzie, dzieje, gra, wiele, zobaczymy, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0089
  char_len                     : 4990
  word_count                   : 826
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.035129
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.450922
  structure_score              : 0.000000
  maturity_score               : 0.422636
  keywords                     : może, coś, iran, bardzo, będzie, dzieje, gra, wiele, zobaczymy, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0090
  char_len                     : 5025
  word_count                   : 831
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.034843
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.450102
  structure_score              : 0.000000
  maturity_score               : 0.422655
  keywords                     : może, coś, iran, bardzo, będzie, dzieje, gra, wiele, zobaczymy, być, był, gracz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0091
  char_len                     : 5062
  word_count                   : 837
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.034562
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.449294
  structure_score              : 0.000000
  maturity_score               : 0.385751
  keywords                     : iran, może, coś, bardzo, będzie, dzieje, gra, robi, wiele, zobaczymy, być, był
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0092
  char_len                     : 5152
  word_count                   : 851
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.034014
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.447718
  structure_score              : 0.000000
  maturity_score               : 0.385788
  keywords                     : iran, może, coś, bardzo, będzie, dzieje, gra, robi, szuka, wiele, zobaczymy, być
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0093
  char_len                     : 5297
  word_count                   : 878
  core_stability               : 0.714286
  answer_stability             : 0.966667
  groundedness                 : 0.033482
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.446191
  structure_score              : 0.000000
  maturity_score               : 0.346842
  keywords                     : może, iran, coś, robi, bardzo, będzie, dzieje, gra, szuka, teraz, wie, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0094
  char_len                     : 5398
  word_count                   : 895
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.032967
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.450962
  structure_score              : 0.000000
  maturity_score               : 0.414823
  keywords                     : może, iran, coś, robi, wie, bardzo, będzie, dzieje, gra, szuka, teraz, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0095
  char_len                     : 5547
  word_count                   : 920
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.032223
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.454793
  structure_score              : 0.000000
  maturity_score               : 0.421610
  keywords                     : może, iran, coś, robi, wie, bardzo, będzie, dzieje, gra, szuka, teraz, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0096
  char_len                     : 5693
  word_count                   : 946
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.031746
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.459259
  structure_score              : 0.000000
  maturity_score               : 0.384135
  keywords                     : może, iran, coś, robi, wie, bardzo, był, będzie, dzieje, gra, szuka, teraz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0097
  char_len                     : 5775
  word_count                   : 961
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.031283
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.463595
  structure_score              : 0.000000
  maturity_score               : 0.383600
  keywords                     : może, iran, coś, robi, wie, bardzo, był, będzie, dzieje, gra, myślisz, szuka
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0098
  char_len                     : 5812
  word_count                   : 967
  core_stability               : 1.000000
  answer_stability             : 0.942857
  groundedness                 : 0.030832
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.461960
  structure_score              : 0.000000
  maturity_score               : 0.408016
  keywords                     : może, iran, coś, bardzo, dzieje, robi, wie, był, będzie, gra, myślisz, szuka
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0099
  char_len                     : 5916
  word_count                   : 983
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.030395
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.460372
  structure_score              : 0.000000
  maturity_score               : 0.383727
  keywords                     : może, iran, coś, dzieje, bardzo, robi, wie, był, będzie, gra, iranie, myślisz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0100
  char_len                     : 5975
  word_count                   : 991
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.029970
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.458829
  structure_score              : 0.000000
  maturity_score               : 0.420711
  keywords                     : może, iran, coś, dzieje, bardzo, robi, wie, był, będzie, gra, iranie, myślisz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0101
  char_len                     : 6024
  word_count                   : 997
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.029762
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.458073
  structure_score              : 0.000000
  maturity_score               : 0.420740
  keywords                     : może, iran, coś, dzieje, bardzo, robi, wie, był, będzie, gra, iranie, myślisz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0102
  char_len                     : 6102
  word_count                   : 1008
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.029557
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.457328
  structure_score              : 0.000000
  maturity_score               : 0.420770
  keywords                     : może, iran, coś, dzieje, bardzo, robi, wie, był, będzie, gra, iranie, myślisz
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0103
  char_len                     : 6157
  word_count                   : 1017
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.029354
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.456592
  structure_score              : 0.000000
  maturity_score               : 0.383876
  keywords                     : może, iran, coś, dzieje, bardzo, robi, wie, wiele, był, będzie, gra, iranie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0104
  char_len                     : 6317
  word_count                   : 1045
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.028763
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.459899
  structure_score              : 0.000000
  maturity_score               : 0.420338
  keywords                     : może, iran, coś, dzieje, bardzo, iranie, robi, wie, wiele, był, będzie, gra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0105
  char_len                     : 6554
  word_count                   : 1082
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.028382
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.458444
  structure_score              : 0.000000
  maturity_score               : 0.383477
  keywords                     : może, iran, coś, dzieje, bardzo, iranie, opec, robi, wie, wiele, był, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0106
  char_len                     : 6651
  word_count                   : 1098
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.027473
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.460176
  structure_score              : 0.000000
  maturity_score               : 0.412693
  keywords                     : może, iran, opec, coś, dzieje, bardzo, iranie, robi, wie, wiele, był, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0107
  char_len                     : 6747
  word_count                   : 1115
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.027298
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.459475
  structure_score              : 0.000000
  maturity_score               : 0.420058
  keywords                     : może, iran, opec, coś, dzieje, bardzo, iranie, robi, wie, wiele, był, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0108
  char_len                     : 6814
  word_count                   : 1127
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.027298
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.459475
  structure_score              : 0.000000
  maturity_score               : 0.420058
  keywords                     : może, iran, opec, coś, dzieje, bardzo, iranie, robi, wie, wiele, był, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0109
  char_len                     : 6834
  word_count                   : 1130
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.036397
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.456290
  structure_score              : 0.000000
  maturity_score               : 0.422378
  keywords                     : może, opec, iran, coś, dzieje, bardzo, iranie, robi, wie, wiele, był, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0110
  char_len                     : 6887
  word_count                   : 1136
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.036397
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.456290
  structure_score              : 0.000000
  maturity_score               : 0.422378
  keywords                     : może, opec, iran, coś, dzieje, bardzo, iranie, robi, wie, wiele, był, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0111
  char_len                     : 6994
  word_count                   : 1153
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.036166
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.455617
  structure_score              : 0.000000
  maturity_score               : 0.385472
  keywords                     : może, opec, iran, coś, dzieje, bardzo, iranie, robi, saudów, wie, wiele, był
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0112
  char_len                     : 7307
  word_count                   : 1194
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.034843
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.456707
  structure_score              : 0.000000
  maturity_score               : 0.385072
  keywords                     : może, opec, iran, coś, dzieje, saudów, bardzo, iranie, robi, teraz, wie, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0113
  char_len                     : 7544
  word_count                   : 1229
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.034423
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.455422
  structure_score              : 0.000000
  maturity_score               : 0.414698
  keywords                     : może, opec, iran, saudów, coś, dzieje, bardzo, iranie, robi, teraz, wie, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0114
  char_len                     : 7668
  word_count                   : 1249
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.042517
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.451190
  structure_score              : 0.005952
  maturity_score               : 0.425306
  keywords                     : może, opec, iran, saudów, coś, dzieje, bardzo, iranie, robi, teraz, wie, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0115
  char_len                     : 7762
  word_count                   : 1265
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.042017
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.454779
  structure_score              : 0.005882
  maturity_score               : 0.424825
  keywords                     : może, opec, iran, saudów, coś, dzieje, bardzo, iranie, robi, teraz, wie, wiele
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0116
  char_len                     : 7930
  word_count                   : 1293
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.041528
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.458285
  structure_score              : 0.005814
  maturity_score               : 0.387431
  keywords                     : może, opec, iran, saudów, coś, dzieje, bardzo, iranie, iranu, robi, teraz, wie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0117
  char_len                     : 7964
  word_count                   : 1304
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.051020
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.462723
  structure_score              : 0.005952
  maturity_score               : 0.426024
  keywords                     : może, opec, iran, saudów, coś, dzieje, bardzo, iranie, iranu, robi, teraz, wie
